          4.3    10.11617 1142.7467 72.412415  232.77078    0.6724057   0.62265956   80.72095        1.0 0.46917763 0.73056716   231.4428   82.83471 2.8482087    0.0023328662   0.012892335   232.7737    0.011058485    0.050002612  -5.0519023   127.4745 25.834417 1266p257    2 1266p257w2o0047980e001   13       1            0          0     1       1 55493.164 55495.875  55494.52   16.58268   0.39280018                                                                       
          4.4    12.22516  1141.289 68.929115  316.71494    0.4785611   0.45060387   78.55975        1.0 0.35638994 0.73047966  327.62448   80.70757 2.8449097   -0.0066441298   0.009460306    316.649    0.006157716   -0.021358307  -4.9160056 127.477455 25.833286 1266p257    2 1266p257w2o0034122e001   14       1            0          0     1       1 55493.164 55495.875  55494.52   16.24833    0.2750487                                                                       
          4.5   14.895365 1136.6377  67.96023  430.69296   0.35262072   0.33090916  79.857796        1.0  0.5751292  0.6583576  432.32416   82.05898  2.845127   -0.0018219948  0.0069122403  430.51413    -0.03773698    0.004001272  -3.9122329  127.47825 25.829731 1266p257    2 1266p257w2o0034095e001   12       1            0          0     1       1 55493.164 55495.875  55494.52   15.91458   0.20366974                                                                       
          4.6   17.317793 1136.4766 78.523735    294.826    0.5374129    0.4951394  81.484566  1.0000001  0.6355335 0.58026874   287.0611   83.62058 2.8493211    0.0017024875   0.010226716   294.8662    0.047617204      0.0931739   -3.829441 127.469284 25.829657 1266p257    2 1266p257w2o0042790e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.326086     0.308089                                                                       
          4.7   18.936697 1133.6777 77.054085  412.91956   0.38271135   0.35970682   82.73309        1.0 0.46445587  0.6908948  414.17734   84.87521  2.844994   0.00025862455    0.00763179  413.35052    0.016368955     0.08604531  -3.6252759  127.47052 25.827513 1266p257    2 1266p257w2o0015768e001   12       1            0          0     1       1 55493.164 55495.875  55494.52  15.960337   0.22052272                                                                       
          4.8   18.946253 1141.7687 79.139404  263.18716   0.59196573   0.55224115  82.112656        1.0 0.58522356  0.8037734  252.12308   84.29189 2.8451073   0.00095552206   0.011928176  263.48752      0.1529793     0.11884814   -4.314098  127.46879 25.833702 1266p257    2 1266p257w2o0034127e001   12       1            0          0     1       1 55493.164 55495.875  55494.52  16.449339   0.35042378                                                                       
          4.9   23.798029 1133.8348  79.67098  317.14246   0.50559723   0.46529707   84.40236        1.0 0.28324628 0.61364216   307.8432  86.620316 2.8470047    0.0046122074   0.010168691   317.8134     -0.3408219      0.2926075  -3.6891954   127.4683 25.827644 1266p257    2 1266p257w2o0042780e001   11       1            0          0     1       1 55493.164 55495.875  55494.52  16.246864    0.2960785                                                                       
         4.10    24.19762 1147.7249 71.109276  410.48218   0.37824386   0.35190615  80.974266        1.0 0.34110302  0.9198654  392.30774   83.11322 2.8450797    0.0068606734  0.0076121697  410.49146   -0.008341344  -0.0026932906  -5.1579065  127.47564 25.838213 1266p257    2 1266p257w2o0015974e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  15.966764     0.217024                                                                       
         4.11   26.943525 1148.4565  75.66062   263.5344    0.5892512    0.5553271   80.69538        1.0 0.34709626  0.8227844  247.44366     82.807 2.8483598     0.007737994   0.011596625  263.49362    0.022929609   -0.012354211   -4.806045  127.47178 25.838793 1266p257    2 1266p257w2o0042818e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.447906   0.34347442                                                                       
         4.12   27.471704 1144.7915  80.99453  224.66191   0.68810785    0.6505382   80.89687        1.0  0.6284487  0.8063555   221.1834   83.02699 2.8443003    0.0033164024   0.013817838  224.81946     0.28991175     0.73726803   -4.305964  127.46723  25.83602 1266p257    2 1266p257w2o0050212e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.621176   0.40930182                                                                       
         4.13    28.57782 1130.3728   78.4554   269.1935   0.59040433   0.53813285   80.89508        1.0  0.7312939  0.7439138  257.87894  83.043625 2.8490083    0.0073471665   0.011284957  269.17267     0.06455569    -0.18309504  -3.2722924 127.469315 25.824993 1266p257    2 1266p257w2o0034070e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.424839   0.33666408                                                                       
         4.14   30.065756 1143.9814 63.013638  224.13531    0.7035866   0.64420503  81.678566        1.0  1.2373695 0.46874705  251.07912   83.83557 2.8437052   0.00013804436   0.014094142  223.26445     -0.6131366      -0.706084   -3.949266  127.48248 25.835316 1266p257    2 1266p257w2o0042808e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.623724   0.41471767                                                                       
         4.15   32.325596 1149.1295  78.90384  265.45947    0.5839217     0.552019   80.84598        1.0  0.5096369  0.8449813  252.44073   82.96963 2.8442917   -0.0028256178   0.011533695   265.7346    -0.20750634   -0.055697963  -4.6349387  127.46903 25.839323 1266p257    2 1266p257w2o0034161e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.440004   0.34149486                                                                       
         4.16   32.327824 1135.1749 61.704712  14906.992   0.01143523 0.0108283805   94.07479        1.0  4.2191715  0.9951547  14919.294   96.32901  2.846566   -0.0012705922  0.0002506984  14907.467    0.004574646   -0.006202617  -2.6430533  127.48355 25.828583 1266p257    2 1266p257w2o0015781e001   13       1            0          0     1       1 55493.164 55495.875  55494.52 12.0665245  0.006851966                                                                       
         4.17   33.079975 1137.5337  84.72227   540.1204    0.2900792   0.27067304   81.21367  1.0000001 0.48948652 0.90145355   546.7939  83.358345   2.84765    0.0014231205   0.005601003  540.21674   -0.031937346   -0.046143312  -3.8117182 127.464035 25.830492 1266p257    2 1266p257w2o0015826e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  15.668774   0.16450095                                                                       
         4.18    36.47036 1141.0209  59.66952  4493.7646  0.036236484  0.033256344  84.957924        1.0  1.1299837  0.9518505   4531.327   87.11432 2.8466322   -0.0011066198  0.0007157279   4493.727   -0.009867661   -0.019006327  -2.9822588 127.485306 25.833038 1266p257    2 1266p257w2o0015869e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  13.368474  0.020529108                                                                       
         4.19    37.98105  1140.624  86.51969  302.14978    0.5206301    0.4863903   80.96381        1.0   0.432139 0.63641834  305.52777   83.07566 2.8490849    0.0078029037   0.010040203   302.5948     -0.3627693    -0.26025587  -3.6871743 127.462524  25.83286 1266p257    2 1266p257w2o0015856e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.299444   0.29821247                                                                       
         4.20   40.446945 1124.3955  72.07954  321.22195   0.49095225    0.4610567   81.40131        1.0  0.3434248  0.9380241   339.8152   83.57203  2.845426    0.0070878267    0.00962462  321.22214    0.010280071   0.0034213543  -1.8152336  127.47469 25.820398 1266p257    2 1266p257w2o0015642e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.232986   0.28126535                                                                       
         4.21   43.987774 1141.4639  88.61252  326.72897   0.47835216   0.44505435   80.82188        1.0 0.44565305  0.7055133  324.09515  82.956474  2.848835   -0.0053631663   0.009261188   326.8734    0.060556144   0.0076071215  -3.5506377 127.460754 25.833513 1266p257    2 1266p257w2o0034128e001   13       1            0          0     1       1 55493.164 55495.875  55494.52   16.21453    0.2742634                                                                       
         4.22   45.136623 1125.2657 81.647446  221.83034    0.7346519   0.68707335  85.240295  0.9999999   0.705964 0.93123025  216.94412   87.44934 2.8477614    -0.008974075  0.0148712685  227.57292      0.8838044     0.88783866  -3.3503263 127.466576 25.821108 1266p257    2 1266p257w2o0042758e001   12       1            0          0     1       1 55493.164 55495.875  55494.52  16.634947   0.43977404                                                                       
         4.23   46.880688 1154.5245  80.02832  225.80875     0.687283     0.642331   80.42476        1.0 0.40897116 0.82865465  229.50331  82.588356 2.8453937     0.013164163   0.014189304  225.79178   -0.015534109   -0.004919554   -4.837516   127.4681 25.843449 1266p257    2 1266p257w2o0051308e001   13       1            0          0     1       1 55493.164 55495.875  55494.52  16.615648    0.4044202                                                                       
         4.24   54.238087 1157.9434  78.58079   379.7463   0.41602984   0.39697218    84.7428        1.0  0.4970257  0.9350718  367.60825  86.991104 2.8474739   -0.0044348836   0.008421484  379.58798    0.010652335   -0.035130437   -4.995036  127.46935 25.846054 1266p257    2 1266p257w2o0016118e001   10       1            0          0     1       1 55493.164 55495.875  55494.52  16.051266   0.24643543                                                                       
         4.25   63.642265 1122.2174  56.94563  276.55206   0.59476346    0.5491934   85.71744  0.9999999  0.5259891 0.65394825  297.70047  87.941345 2.8444595    -0.012401938   0.012382213   276.5126    0.020104472    0.027649198  -1.1231217  127.48752 25.818663 1266p257    2 1266p257w2o0042740e001   11       1            0          0     1       1 55493.164 55495.875  55494.52  16.395557   0.34796825                                                                       
         4.26   65.959946 1122.9913  90.57886  401.51474    0.4055431   0.38092685   84.85287        1.0 0.48480475 0.57962656  406.32944   87.05286 2.8474376    0.0025179386   0.007875369  401.06027     0.19238657     0.18453091  -4.2535987  127.45899 25.819412 1266p257    2 1266p257w2o0042749e001   12       1            0          0     1       1 55493.164 55495.875  55494.52 15.9907465    0.2329611                                                                       
